bugzilla,columba,jdt,mozilla,platform,postgres
3617.60885,600.2051519,4313.827465,3008.064779,1342.662272,1490.831827
3549.234276,622.2016435,2004.141667,4423,1107.97214,499.8555556
3573.22616,674.0077484,5595.166667,4572.205159,408.3333333,718.3642857
3530.597754,625.1427101,1720.3,3281.528218,512.6666667,32.11111111
3508.998784,588.7757746,2794.256747,1939.883333,520.1345238,676.9583333
3547.482936,608.335389,2454.25,425.45,1066.333333,276.3333333
3552.765916,605.1419866,3413.000794,1794.138961,1595.326786,858.5595238
3555.262863,601.2409918,1350.670238,1025.27929,794.1738095,869.65
3560.8679,619.5969065,1651.291667,825.1388889,916.1,382.7833333
3546.053802,657.199103,2017,4760.1,516.5833333,712.2190476
3556.281079,675.686075,1469,1340.555556,432.2469697,799.075
3556.799601,700.9012257,3833.833333,5847.491667,1264.583333,442.6666667
3583.183483,703.8224523,4521.083334,9086.5,700.6916667,469.8333333
3555.760401,704.2495887,2754.5,3501.815915,727.2666667,765.902381
3553.744117,701.2110238,2760.375,2094.389151,286.0952381,302.1190476
3541.97991,704.805664,2738.326689,4030.541667,762.8229167,80.75
3551.236306,701.0723073,1437.752381,1545.89011,620.1666667,1062.708333
3554.601366,705.1359631,1499.291667,1301.432143,838.5416667,444.7857143
3556.196324,704.2027809,1396.706349,3785.107143,510.8333333,767.0666667
3547.626767,703.8142461,3676.333333,2814.777778,663.95,1004.557143
3569.30477,702.3817656,2222.985714,1386.616667,1148.507029,1096.666667
3564.593092,715.3946857,1122.05873,2128.913195,816.9166667,199.5
3561.517493,706.7126763,2227.5,4232.080829,953.947619,514.5
3556.958016,703.738615,419.2857143,1855.216667,888.7,245.4583333
3558.391846,703.531796,1270.633333,5554.106046,246.5,282.2904762
3552.036471,711.8375153,706.1166667,1393.022222,310.1,768.3333333
3558.367028,704.155799,2857.5,662.7722222,707.9398809,1027.835714
3533.989806,704.8516017,5372.779762,2415.060582,175.5654762,415.7333333
3541.653901,702.2182507,751.3333333,2103.430556,484.6666667,859.7952381
3553.975667,701.8750133,2044.816667,744.9666667,436.8333333,388.6388889
3563.076237,707.9544957,597,613.4444444,824.7,183
3567.692776,702.5107493,2907.833333,900.25,826.6666667,1679.366667
3550.604789,703.0730529,5241.666667,3309.811905,182.5650794,769.902886
3552.26093,703.882761,627,895.5833334,737.6166667,166
3557.753562,700.8294395,196,4279.855556,329.4166667,72
3563.789275,702.8431457,8092.5,3867.100739,539.9583334,97
3554.917247,699.0177245,1304.716667,659.5555556,1376.060317,176.2285714
3549.128932,698.2935552,1508.5,3005.355295,136.6527778,698.7208333
3552.16647,703.988848,1326.475397,859.7617657,659.1666667,548.8689024
3590.89025,706.5708164,1405.183333,624.1353535,362.1666667,288.5259804
3560.626532,686.3701002,3929.45653,1158.434335,338.1666667,676.6666667
3557.475145,706.3241751,638.5,3067.572176,751.5,665.3777778
3560.558672,700.2455926,3324.183333,3280.113604,461.7,974.0583333
3563.848328,702.2219063,2175.05,2852.640741,866,460.4166667
3563.953358,697.7182573,3771.833333,582.25,826.5731481,820.9166667
3563.291794,698.8928253,998.4444444,2530.216667,261.0555556,573.1
3556.373441,701.9652616,3131.140476,3117.448232,217.3333333,489.75
3562.514762,693.8699782,1117.5,1318.29899,270.625,576.75
3551.074958,722.716081,2697.783334,3727.4,1171.333333,719
3550.415234,708.2887905,2819.083333,1535.841093,625.9931078,359.6
3557.436356,702.1202153,903.3333333,5595.704762,608,349.5083333
3556.971682,706.5598409,1064.333333,667.0508296,1390.6,735.35
3558.157141,702.7121441,1883.535714,1759.885714,1545.790476,146
3556.613278,702.3464503,1621.083333,2477.463375,721.0333333,438.9583333
3549.298462,703.9726919,1455.666667,2275.347817,593.6333333,646.8724206
3557.816339,701.675798,6934.671429,1961.237589,808.8583333,661.2722222
3554.490362,702.1637705,1953.916667,1533.522222,181.4166667,897.802381
3547.778476,702.8275011,466.75,1515.25448,718.1820513,99.52222222
3557.198661,701.1172508,640.3333333,808.8888889,584.2333333,820.5416667
3548.630962,701.8849887,1620.5,1642.031688,888.375,1324.637482
3554.533795,704.4789932,1213.115385,2492.687778,808.0833333,1484.571429
3558.909697,702.8761268,485.8611111,1498.970556,961.875,424.8333333
3546.76891,704.9592228,742.1666667,1659.034387,1035,1024.166667
3548.137319,704.8558601,3658.916667,8586.709402,922.8833333,675.7380952
3558.957354,703.1508537,4851.116667,180,434.5833333,283.5166667
3554.929017,702.3308615,2375.283333,902.5632035,513.25,197.5
3540.229861,704.5278096,2017.916667,707.3583333,722.0766667,197.3
3556.800609,703.9393324,2522.533333,663.6833333,643.3571429,362.5
3442.823861,703.4441267,130.5,4539.209656,462.9666667,463.25
3551.68204,706.5690058,2388.5,2417.287537,571.597619,425.2838023
3557.566693,710.9745466,624,1491.25,1008.8,564.8666667
3545.661401,703.206127,3545.083333,710.8894155,1154.480392,1032.121693
3565.195578,699.1791956,3841.5,1531.833333,467.6559524,176.5
3558.675821,702.5495998,3320.55,2515.972222,665.3636364,243.7142857
3555.651595,703.3309907,1901.553175,2616,740.5,882
3540.518966,702.3780154,3373.666667,792.9555556,544,1080.630159
3556.939233,702.0121029,744.5,1073.626716,552.3166667,105.5
3558.954284,695.3903556,5339.416667,1852.225724,727.4166667,56
3557.99314,702.3322516,2096.166667,1200.018434,9.25,109
3551.55327,699.7308572,3430.069048,3127.208333,381.475,159.6875
3551.026924,702.0024379,1154.727381,498.7604895,141.5,653.4063492
3556.67155,700.4200859,3395.05873,578.0997268,1211.416667,551.5
3560.51556,703.3449188,1168.791667,2207.615927,558.4833333,454.4328571
3545.627925,703.5980771,2608,1084,396.5113095,221
3558.39351,703.2777424,1289.7,1054.854377,876,512.3636364
3556.018856,655.0271032,2137.183333,450.8404762,1378.7,430
3545.249667,680.6337752,2520.178175,229.6111111,785.2915344,690.5333333
3554.091557,695.5126167,951.8333333,586.2919463,215.0833333,575.66
3566.014456,700.8770108,2760.779762,1277.833333,1037.133333,493.5583333
3555.178015,695.9573778,2361.633333,84.5,1397.333333,1005.144444
3548.525169,697.0765047,24,465.0833333,215.9115942,762.7416667
3553.84521,695.7383997,1335.841667,627.45,253,429.8675926
3565.169588,696.8754285,280.75,2048.1,398.1666667,393.1
3550.673663,695.6721279,874.6666667,425.9126847,912.6071429,300.4060606
3550.260906,696.6223174,6679.316667,1427.2,1331.805952,567
3552.049204,701.9996302,4044.25,1302.566667,664.3333333,782.6154762
3553.554693,692.3171594,7114.25,173,273.2422619,1336.084524
3554.448675,695.1669389,2562.657143,1412.555556,706.9785714,446.0822581
3549.793746,702.4283728,4107.742857,1152.416667,669.8758503,318.3333333
3541.192676,696.2371007,6569.344444,1705.145269,198.625,517.5
